

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 02 07:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
   804  0239  342B               	retlw	43
   805  023A  342C               	retlw	44
   806  023B  342D               	retlw	45
   807  023C  342E               	retlw	46
   808  023D  342F               	retlw	47
   809  023E  3430               	retlw	48
   810  023F  3431               	retlw	49
   811  0240  3432               	retlw	50
   812  0241  3433               	retlw	51
   813  0242  3434               	retlw	52
   814  0243  3435               	retlw	53
   815  0244  3436               	retlw	54
   816  0245  3437               	retlw	55
   817  0246  3438               	retlw	56
   818  0247  3439               	retlw	57
   819  0248  343A               	retlw	58
   820  0249  343B               	retlw	59
   821  024A  343C               	retlw	60
   822  024B  343D               	retlw	61
   823  024C  343E               	retlw	62
   824  024D  343F               	retlw	63
   825  024E  3440               	retlw	64
   826  024F  3441               	retlw	65
   827  0250  3442               	retlw	66
   828  0251  3443               	retlw	67
   829  0252  3444               	retlw	68
   830  0253  3445               	retlw	69
   831  0254  3446               	retlw	70
   832  0255  3447               	retlw	71
   833  0256  3448               	retlw	72
   834  0257  3449               	retlw	73
   835  0258  344A               	retlw	74
   836  0259  344B               	retlw	75
   837  025A  344C               	retlw	76
   838  025B  344D               	retlw	77
   839  025C  344E               	retlw	78
   840  025D  344F               	retlw	79
   841  025E  3450               	retlw	80
   842  025F  3451               	retlw	81
   843  0260  3452               	retlw	82
   844  0261  3453               	retlw	83
   845  0262  3454               	retlw	84
   846  0263  3455               	retlw	85
   847  0264  3456               	retlw	86
   848  0265  3457               	retlw	87
   849  0266  3458               	retlw	88
   850  0267  3459               	retlw	89
   851  0268  345A               	retlw	90
   852  0269  345B               	retlw	91
   853  026A  345C               	retlw	92
   854  026B  345D               	retlw	93
   855  026C  345E               	retlw	94
   856  026D  345F               	retlw	95
   857  026E  3460               	retlw	96
   858  026F  3461               	retlw	97
   859  0270  3462               	retlw	98
   860  0271  3463               	retlw	99
   861  0272  3464               	retlw	100
   862  0273  3465               	retlw	101
   863  0274  3466               	retlw	102
   864  0275  3467               	retlw	103
   865  0276  3468               	retlw	104
   866  0277  3469               	retlw	105
   867  0278  346A               	retlw	106
   868  0279  346B               	retlw	107
   869  027A  346C               	retlw	108
   870  027B  346D               	retlw	109
   871  027C  346E               	retlw	110
   872  027D                     __end_of_TempLUT:
   873  027D                     _myString1:
   874  027D  3454               	retlw	84
   875  027E  3465               	retlw	101
   876  027F  346D               	retlw	109
   877  0280  3470               	retlw	112
   878  0281  343D               	retlw	61
   879  0282  3400               	retlw	0
   880  0283                     __end_of_myString1:
   881  0283                     _myString3:
   882  0283  344D               	retlw	77
   883  0284  3461               	retlw	97
   884  0285  3478               	retlw	120
   885  0286  343D               	retlw	61
   886  0287  3400               	retlw	0
   887  0288                     __end_of_myString3:
   888  0288                     _myString2:
   889  0288  344D               	retlw	77
   890  0289  3469               	retlw	105
   891  028A  346E               	retlw	110
   892  028B  343D               	retlw	61
   893  028C  3400               	retlw	0
   894  028D                     __end_of_myString2:
   895  0007                     _PORTCbits	set	7
   896  001E                     _ADRESH	set	30
   897  001F                     _ADCON0bits	set	31
   898  001F                     _ADCON0	set	31
   899  0006                     _PORTBbits	set	6
   900  000B                     _INTCONbits	set	11
   901  0006                     _PORTB	set	6
   902  0007                     _PORTC	set	7
   903  005F                     _GIE	set	95
   904  009E                     _ADRESL	set	158
   905  009F                     _ADCON1	set	159
   906  0086                     _TRISB	set	134
   907  0096                     _IOCBbits	set	150
   908  0081                     _OPTION_REGbits	set	129
   909  0087                     _TRISC	set	135
   910  0431                     _TRISB1	set	1073
   911  0430                     _TRISB0	set	1072
   912  0189                     _ANSELH	set	393
   913  0188                     _ANSEL	set	392
   914  028D                     STR_1:
   915  028D  3420               	retlw	32	;' '
   916  028E  3464               	retlw	100	;'d'
   917  028F  3465               	retlw	101	;'e'
   918  0290  3467               	retlw	103	;'g'
   919  0291  3420               	retlw	32	;' '
   920  0292  3400               	retlw	0
   921                           
   922                           	psect	cinit
   923  000B                     start_initialization:	
   924                           ; #config settings
   925                           
   926  000B                     __initialization:
   927                           
   928                           ; Initialize objects allocated to BANK0
   929  000B  27B6               	fcall	__pidataBANK0	;fetch initializer
   930  000C  00D3               	movwf	__pdataBANK0& (0+127)
   931  000D  27B7               	fcall	__pidataBANK0+1	;fetch initializer
   932  000E  00D4               	movwf	(__pdataBANK0+1)& (0+127)
   933  000F  27B8               	fcall	__pidataBANK0+2	;fetch initializer
   934  0010  00D5               	movwf	(__pdataBANK0+2)& (0+127)
   935  0011  27B9               	fcall	__pidataBANK0+3	;fetch initializer
   936  0012  00D6               	movwf	(__pdataBANK0+3)& (0+127)
   937  0013  27BA               	fcall	__pidataBANK0+4	;fetch initializer
   938  0014  00D7               	movwf	(__pdataBANK0+4)& (0+127)
   939                           
   940                           ; Initialize objects allocated to COMMON
   941  0015  27BB               	fcall	__pidataCOMMON	;fetch initializer
   942  0016  00FA               	movwf	__pdataCOMMON& (0+127)
   943                           
   944                           ; Clear objects allocated to BANK0
   945  0017  01D8               	clrf	__pbssBANK0& (0+127)
   946  0018  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   947                           
   948                           ; Clear objects allocated to COMMON
   949  0019  01F8               	clrf	__pbssCOMMON& (0+127)
   950  001A  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   951  001B                     end_of_initialization:	
   952                           ;End of C runtime variable initialization code
   953                           
   954  001B                     __end_of__initialization:
   955  001B  0183               	clrf	3
   956  001C  2CF0               	ljmp	_main	;jump to C main() function
   957                           
   958                           	psect	bssCOMMON
   959  0078                     __pbssCOMMON:
   960  0078                     _temp:
   961  0078                     	ds	2
   962                           
   963                           	psect	dataCOMMON
   964  007A                     __pdataCOMMON:
   965  007A                     _Degree:
   966  007A                     	ds	1
   967                           
   968                           	psect	bssBANK0
   969  0058                     __pbssBANK0:
   970  0058                     _count_Interrupt:
   971  0058                     	ds	2
   972                           
   973                           	psect	dataBANK0
   974  0053                     __pdataBANK0:
   975  0053                     _tempMax:
   976  0053                     	ds	2
   977  0055                     _tempMin:
   978  0055                     	ds	2
   979  0057                     _temparraysize:
   980  0057                     	ds	1
   981                           
   982                           	psect	cstackCOMMON
   983  0070                     __pcstackCOMMON:
   984  0070                     ?_LCD_initialise:
   985  0070                     ?_ADC_initialise:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_convrtDegree:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ?_LCD_clear:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_compareTemp:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ?_displaySetup:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_LCD_putch:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ?_ADC_channel_select:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_main:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_reset:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ??_reset:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_flip_deg:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ??_flip_deg:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_my_ISR:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024                           
  1025                           ; 1 bytes @ 0x0
  1026  0070                     	ds	1
  1027  0071                     ??_my_ISR:
  1028                           
  1029                           ; 1 bytes @ 0x1
  1030  0071                     	ds	2
  1031  0073                     ??_ADC_initialise:
  1032  0073                     ??_compareTemp:	
  1033                           ; 1 bytes @ 0x3
  1034                           
  1035  0073                     ??_ADC_channel_select:	
  1036                           ; 1 bytes @ 0x3
  1037                           
  1038  0073                     ?_LCD_write:	
  1039                           ; 1 bytes @ 0x3
  1040                           
  1041  0073                     ??___lldiv:	
  1042                           ; 1 bytes @ 0x3
  1043                           
  1044  0073                     ??___llmod:	
  1045                           ; 1 bytes @ 0x3
  1046                           
  1047  0073                     ?_ADC_read:	
  1048                           ; 1 bytes @ 0x3
